Element_ID,Element_Type,Element_Subtype,Vendor,Software_Version,Hardware_Model,Location_Lat,Location_Lon,Region,Installation_Date,Capacity_Rating,Status
eNB_Almada_013,eNodeB,RAN,Huawei,Huawei_SW_4G_5.5,Huawei_4G_Standard,38.70015079888516,-9.166900327977096,Lisboa,2019-10-27,180,ACTIVE
eNB_Almada_014,eNodeB,RAN,ZTE,ZTE_SW_4G_5.4,ZTE_4G_Standard,38.67400250129413,-9.176275274315646,Lisboa,2021-05-04,54,ACTIVE
eNB_Almada_015,eNodeB,RAN,Huawei,Huawei_SW_4G_3.1,Huawei_4G_Premium,38.67051413479848,-9.149153990139103,Lisboa,2018-10-20,199,ACTIVE
eNB_Almada_016,eNodeB,RAN,Huawei,Huawei_SW_4G_1.9,Huawei_4G_Standard,38.69453977233291,-9.175143306483553,Lisboa,2024-08-23,198,ACTIVE
eNB_Almada_017,eNodeB,RAN,Nokia,Nokia_SW_4G_1.9,Nokia_4G_Standard,38.696792118402115,-9.129587242823902,Lisboa,2021-05-17,184,ACTIVE
eNB_Almada_018,eNodeB,RAN,ZTE,ZTE_SW_4G_2.3,ZTE_4G_Standard,38.68766869806448,-9.119164083748839,Lisboa,2023-07-28,78,ACTIVE
eNB_Almada_019,eNodeB,RAN,Nokia,Nokia_SW_4G_1.7,Nokia_4G_Standard,38.66392421601793,-9.18159309406623,Lisboa,2023-03-24,88,ACTIVE
eNB_Almada_020,eNodeB,RAN,ZTE,ZTE_SW_4G_2.6,ZTE_4G_Standard,38.643825595021916,-9.126779113770217,Lisboa,2021-10-07,170,ACTIVE
eNB_Almada_021,eNodeB,RAN,Ericsson,Ericsson_SW_4G_2.8,Ericsson_4G_Standard,38.69248731312708,-9.15781169341821,Lisboa,2023-06-10,133,ACTIVE
eNB_Almada_022,eNodeB,RAN,ZTE,ZTE_SW_4G_5.6,ZTE_4G_Standard,38.6849993725264,-9.179209780945968,Lisboa,2023-07-14,94,ACTIVE
eNB_Almada_023,eNodeB,RAN,ZTE,ZTE_SW_4G_5.5,ZTE_4G_Standard,38.72831503959234,-9.154115576360496,Lisboa,2022-12-28,117,ACTIVE
gNB_Almada_001,gNodeB,RAN,ZTE,ZTE_SW_5G_2.3,ZTE_5G_Standard,38.68104092191908,-9.14581350064152,Lisboa,2024-09-21,252,ACTIVE
gNB_Almada_002,gNodeB,RAN,Nokia,Nokia_SW_5G_3.4,Nokia_5G_Premium,38.68661513847605,-9.153341739635813,Lisboa,2024-09-11,453,ACTIVE
gNB_Almada_003,gNodeB,RAN,ZTE,ZTE_SW_5G_3.7,ZTE_5G_Standard,38.66754288316832,-9.14962797464296,Lisboa,2023-10-16,469,ACTIVE
gNB_Almada_004,gNodeB,RAN,Huawei,Huawei_SW_5G_3.1,Huawei_5G_Standard,38.70763036744712,-9.136518699307675,Lisboa,2024-11-23,378,ACTIVE
gNB_Almada_005,gNodeB,RAN,ZTE,ZTE_SW_5G_4.5,ZTE_5G_Premium,38.70329779939959,-9.164368235146469,Lisboa,2024-07-10,174,ACTIVE
gNB_Almada_006,gNodeB,RAN,Huawei,Huawei_SW_5G_1.4,Huawei_5G_Premium,38.66455592769612,-9.158586803801496,Lisboa,2024-11-30,140,ACTIVE
gNB_Almada_007,gNodeB,RAN,Huawei,Huawei_SW_5G_4.4,Huawei_5G_Premium,38.68023587368433,-9.140287127222937,Lisboa,2024-09-29,209,ACTIVE
gNB_Almada_008,gNodeB,RAN,Nokia,Nokia_SW_5G_5.4,Nokia_5G_Premium,38.65401303055428,-9.13375674520809,Lisboa,2024-01-26,456,ACTIVE
gNB_Almada_009,gNodeB,RAN,Huawei,Huawei_SW_5G_2.1,Huawei_5G_Standard,38.677029881521314,-9.163103216049212,Lisboa,2024-02-12,400,ACTIVE
gNB_Almada_010,gNodeB,RAN,Nokia,Nokia_SW_5G_2.0,Nokia_5G_Standard,38.6642184343711,-9.181522850077988,Lisboa,2024-10-12,371,ACTIVE
eNB_Coimbra_001,eNodeB,RAN,Nokia,Nokia_SW_4G_2.0,Nokia_4G_Standard,40.21976341167924,-8.408833640656232,Centro,2024-02-29,134,ACTIVE
eNB_Coimbra_002,eNodeB,RAN,ZTE,ZTE_SW_4G_1.2,ZTE_4G_Standard,40.177500782005175,-8.436201575441272,Centro,2023-09-12,190,ACTIVE
eNB_Coimbra_003,eNodeB,RAN,Nokia,Nokia_SW_4G_4.7,Nokia_4G_Standard,40.196584306014195,-8.376919569494211,Centro,2019-12-26,101,ACTIVE
eNB_Coimbra_004,eNodeB,RAN,Huawei,Huawei_SW_4G_3.4,Huawei_4G_Standard,40.198108172972724,-8.440362859062361,Centro,2021-08-18,72,ACTIVE
eNB_Coimbra_005,eNodeB,RAN,Nokia,Nokia_SW_4G_5.0,Nokia_4G_Premium,40.19838513871828,-8.415754471394953,Centro,2024-03-28,94,ACTIVE
eNB_Coimbra_006,eNodeB,RAN,ZTE,ZTE_SW_4G_2.0,ZTE_4G_Premium,40.149362267141164,-8.411385897330355,Centro,2024-09-10,151,ACTIVE
eNB_Coimbra_007,eNodeB,RAN,ZTE,ZTE_SW_4G_2.4,ZTE_4G_Premium,40.19868130939582,-8.39637587270373,Centro,2020-12-28,52,ACTIVE
eNB_Coimbra_008,eNodeB,RAN,Huawei,Huawei_SW_4G_5.9,Huawei_4G_Standard,40.24027912189891,-8.387768699409044,Centro,2023-04-08,135,ACTIVE
eNB_Coimbra_009,eNodeB,RAN,Huawei,Huawei_SW_4G_4.8,Huawei_4G_Standard,40.1979222261889,-8.432430518174833,Centro,2021-10-18,84,ACTIVE
eNB_Coimbra_010,eNodeB,RAN,ZTE,ZTE_SW_4G_3.3,ZTE_4G_Premium,40.254767196064996,-8.40911563131971,Centro,2022-12-03,134,ACTIVE
eNB_Coimbra_011,eNodeB,RAN,Nokia,Nokia_SW_4G_4.4,Nokia_4G_Premium,40.20357858583826,-8.410782501742199,Centro,2019-10-12,53,ACTIVE
eNB_Coimbra_012,eNodeB,RAN,Huawei,Huawei_SW_4G_3.9,Huawei_4G_Standard,40.20726169521536,-8.413187208238478,Centro,2019-12-09,99,ACTIVE
eNB_Coimbra_013,eNodeB,RAN,Nokia,Nokia_SW_4G_5.6,Nokia_4G_Premium,40.191826759862394,-8.421237178824807,Centro,2024-08-16,181,ACTIVE
eNB_Coimbra_014,eNodeB,RAN,Huawei,Huawei_SW_4G_1.6,Huawei_4G_Standard,40.20264493459568,-8.421168495422675,Centro,2023-06-24,97,ACTIVE
eNB_Coimbra_015,eNodeB,RAN,Nokia,Nokia_SW_4G_4.5,Nokia_4G_Premium,40.18904308434646,-8.408171395446162,Centro,2023-11-21,51,ACTIVE
eNB_Coimbra_016,eNodeB,RAN,Huawei,Huawei_SW_4G_4.3,Huawei_4G_Standard,40.19820045565158,-8.380220140228346,Centro,2023-01-23,118,ACTIVE
eNB_Coimbra_017,eNodeB,RAN,Huawei,Huawei_SW_4G_3.9,Huawei_4G_Premium,40.15028060383214,-8.38846986296155,Centro,2024-04-30,52,ACTIVE
eNB_Coimbra_018,eNodeB,RAN,Huawei,Huawei_SW_4G_3.3,Huawei_4G_Standard,40.228221703849954,-8.451767804648162,Centro,2020-08-04,80,ACTIVE
eNB_Coimbra_019,eNodeB,RAN,ZTE,ZTE_SW_4G_3.2,ZTE_4G_Standard,40.19644624811839,-8.417728817319915,Centro,2023-01-27,178,ACTIVE
gNB_Coimbra_001,gNodeB,RAN,Huawei,Huawei_SW_5G_1.4,Huawei_5G_Standard,40.18218732457923,-8.421967250313863,Centro,2024-04-12,213,ACTIVE
gNB_Coimbra_002,gNodeB,RAN,Nokia,Nokia_SW_5G_2.7,Nokia_5G_Standard,40.186641362318014,-8.384015943348645,Centro,2025-02-16,482,ACTIVE
gNB_Coimbra_003,gNodeB,RAN,Huawei,Huawei_SW_5G_4.8,Huawei_5G_Premium,40.21733517589721,-8.391226673575087,Centro,2025-05-15,487,ACTIVE
gNB_Coimbra_004,gNodeB,RAN,Nokia,Nokia_SW_5G_2.9,Nokia_5G_Premium,40.21412508096065,-8.427235776568258,Centro,2024-08-15,141,ACTIVE
gNB_Coimbra_005,gNodeB,RAN,ZTE,ZTE_SW_5G_5.5,ZTE_5G_Standard,40.195432196005804,-8.402959381581582,Centro,2024-06-18,388,ACTIVE
gNB_Coimbra_006,gNodeB,RAN,Ericsson,Ericsson_SW_5G_1.8,Ericsson_5G_Premium,40.18496808286662,-8.399605023547414,Centro,2025-05-17,203,ACTIVE
gNB_Coimbra_007,gNodeB,RAN,Nokia,Nokia_SW_5G_2.5,Nokia_5G_Premium,40.19969511902762,-8.415922312113244,Centro,2024-06-25,326,ACTIVE
gNB_Coimbra_008,gNodeB,RAN,Ericsson,Ericsson_SW_5G_2.9,Ericsson_5G_Standard,40.21396439952305,-8.403636050327709,Centro,2024-11-23,361,ACTIVE
eNB_Faro_001,eNodeB,RAN,ZTE,ZTE_SW_4G_1.7,ZTE_4G_Standard,37.01218067668361,-7.909013403932715,Algarve,2021-12-07,156,ACTIVE
eNB_Faro_002,eNodeB,RAN,ZTE,ZTE_SW_4G_5.0,ZTE_4G_Standard,36.997778733448,-7.919881287861115,Algarve,2023-07-31,128,ACTIVE
eNB_Faro_003,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.4,Ericsson_4G_Premium,37.031262025159364,-7.93839092878628,Algarve,2020-10-07,105,ACTIVE
eNB_Faro_004,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.6,Ericsson_4G_Standard,37.02592266044484,-7.957222271527706,Algarve,2020-03-05,66,ACTIVE
eNB_Faro_005,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.7,Ericsson_4G_Standard,37.03788054038414,-7.9358980427288595,Algarve,2022-12-31,154,ACTIVE
eNB_Faro_006,eNodeB,RAN,Nokia,Nokia_SW_4G_2.6,Nokia_4G_Standard,37.00894553958962,-7.911219815483262,Algarve,2022-01-29,147,ACTIVE
eNB_Faro_007,eNodeB,RAN,ZTE,ZTE_SW_4G_4.6,ZTE_4G_Standard,37.005313126189144,-7.960369225927271,Algarve,2022-11-29,188,ACTIVE
eNB_Faro_008,eNodeB,RAN,Nokia,Nokia_SW_4G_3.1,Nokia_4G_Standard,36.98826741652952,-7.920079800973087,Algarve,2022-09-30,187,ACTIVE
eNB_Faro_009,eNodeB,RAN,ZTE,ZTE_SW_4G_5.2,ZTE_4G_Premium,36.993791412950074,-7.897104116360313,Algarve,2020-02-10,107,ACTIVE
gNB_Faro_001,gNodeB,RAN,Ericsson,Ericsson_SW_5G_1.4,Ericsson_5G_Standard,36.98817105888174,-7.906753154475649,Algarve,2025-06-01,468,ACTIVE
gNB_Faro_002,gNodeB,RAN,ZTE,ZTE_SW_5G_5.6,ZTE_5G_Premium,37.02256526200804,-7.933650696678056,Algarve,2024-12-25,226,ACTIVE
gNB_Faro_003,gNodeB,RAN,ZTE,ZTE_SW_5G_3.2,ZTE_5G_Standard,37.01122621369786,-7.926212958284719,Algarve,2024-07-21,471,ACTIVE
eNB_Aveiro_001,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.6,Ericsson_4G_Standard,40.64354730595151,-8.62343396235967,Centro,2020-02-12,54,ACTIVE
eNB_Aveiro_002,eNodeB,RAN,Nokia,Nokia_SW_4G_2.1,Nokia_4G_Standard,40.646584552973245,-8.642493964770763,Centro,2021-12-13,58,ACTIVE
eNB_Aveiro_003,eNodeB,RAN,ZTE,ZTE_SW_4G_5.0,ZTE_4G_Standard,40.637027755755724,-8.64663891247442,Centro,2021-09-28,61,ACTIVE
eNB_Aveiro_004,eNodeB,RAN,ZTE,ZTE_SW_4G_4.3,ZTE_4G_Standard,40.65045603537784,-8.679703367853133,Centro,2022-12-12,64,ACTIVE
eNB_Aveiro_005,eNodeB,RAN,Nokia,Nokia_SW_4G_5.4,Nokia_4G_Standard,40.61733629155788,-8.630634718119547,Centro,2023-07-10,197,ACTIVE
eNB_Aveiro_006,eNodeB,RAN,Huawei,Huawei_SW_4G_5.9,Huawei_4G_Premium,40.64771730876256,-8.649179666727054,Centro,2020-06-11,132,ACTIVE
eNB_Aveiro_007,eNodeB,RAN,Nokia,Nokia_SW_4G_3.2,Nokia_4G_Premium,40.64466867866131,-8.638548365892767,Centro,2024-04-19,183,ACTIVE
eNB_Aveiro_008,eNodeB,RAN,Nokia,Nokia_SW_4G_4.4,Nokia_4G_Standard,40.633504806393816,-8.661066094508046,Centro,2019-06-16,192,ACTIVE
eNB_Aveiro_009,eNodeB,RAN,Nokia,Nokia_SW_4G_4.8,Nokia_4G_Standard,40.648216905101954,-8.6650674555523,Centro,2022-03-28,138,ACTIVE
eNB_Aveiro_010,eNodeB,RAN,ZTE,ZTE_SW_4G_5.5,ZTE_4G_Standard,40.65246505511429,-8.679551672084758,Centro,2022-06-30,154,ACTIVE
eNB_Aveiro_011,eNodeB,RAN,Nokia,Nokia_SW_4G_3.6,Nokia_4G_Standard,40.664883112746516,-8.63604805035174,Centro,2019-07-28,187,ACTIVE
gNB_Aveiro_001,gNodeB,RAN,ZTE,ZTE_SW_5G_2.3,ZTE_5G_Standard,40.64814044601471,-8.630759635240818,Centro,2024-07-03,462,ACTIVE
gNB_Aveiro_002,gNodeB,RAN,Nokia,Nokia_SW_5G_4.0,Nokia_5G_Standard,40.66928211666694,-8.630284449024728,Centro,2024-08-18,313,ACTIVE
gNB_Aveiro_003,gNodeB,RAN,Nokia,Nokia_SW_5G_4.3,Nokia_5G_Standard,40.616686886530026,-8.664693654501036,Centro,2024-11-05,269,ACTIVE
gNB_Aveiro_004,gNodeB,RAN,Ericsson,Ericsson_SW_5G_4.5,Ericsson_5G_Standard,40.63492772133456,-8.645108634246837,Centro,2024-11-10,470,ACTIVE
eNB_Évora_001,eNodeB,RAN,Nokia,Nokia_SW_4G_1.4,Nokia_4G_Standard,38.57675318040938,-7.92141487626307,Alentejo,2024-06-20,60,ACTIVE
eNB_Évora_002,eNodeB,RAN,Ericsson,Ericsson_SW_4G_2.9,Ericsson_4G_Premium,38.57013533528954,-7.9220076586470665,Alentejo,2022-07-26,193,ACTIVE
eNB_Évora_003,eNodeB,RAN,Nokia,Nokia_SW_4G_4.3,Nokia_4G_Premium,38.55416964394016,-7.935033221936965,Alentejo,2020-04-06,135,ACTIVE
eNB_Évora_004,eNodeB,RAN,Huawei,Huawei_SW_4G_1.3,Huawei_4G_Premium,38.54793533507778,-7.933933692112327,Alentejo,2021-01-19,80,ACTIVE
eNB_Évora_005,eNodeB,RAN,ZTE,ZTE_SW_4G_2.9,ZTE_4G_Premium,38.54688253494046,-7.885827164067844,Alentejo,2021-08-10,151,ACTIVE
eNB_Évora_006,eNodeB,RAN,Nokia,Nokia_SW_4G_5.5,Nokia_4G_Premium,38.54741202222336,-7.854252358703253,Alentejo,2023-12-15,147,ACTIVE
eNB_Évora_007,eNodeB,RAN,ZTE,ZTE_SW_4G_5.5,ZTE_4G_Standard,38.57626635801762,-7.903203277526103,Alentejo,2021-08-08,142,ACTIVE
gNB_Évora_001,gNodeB,RAN,ZTE,ZTE_SW_5G_4.1,ZTE_5G_Premium,38.553524633297286,-7.896395351808866,Alentejo,2024-07-02,469,ACTIVE
gNB_Évora_002,gNodeB,RAN,ZTE,ZTE_SW_5G_3.3,ZTE_5G_Standard,38.55776543260644,-7.90506985278032,Alentejo,2024-01-22,311,ACTIVE
gNB_Évora_003,gNodeB,RAN,Ericsson,Ericsson_SW_5G_5.3,Ericsson_5G_Premium,38.604801268074034,-7.90834089849587,Alentejo,2024-05-13,108,ACTIVE
eNB_Viseu_001,eNodeB,RAN,Huawei,Huawei_SW_4G_5.9,Huawei_4G_Standard,40.67958546652571,-7.927863528502518,Centro,2021-01-07,156,ACTIVE
eNB_Viseu_002,eNodeB,RAN,Huawei,Huawei_SW_4G_2.3,Huawei_4G_Standard,40.655900230190056,-7.87838398728729,Centro,2024-06-03,147,ACTIVE
eNB_Viseu_003,eNodeB,RAN,Nokia,Nokia_SW_4G_4.8,Nokia_4G_Standard,40.64406065884424,-7.877551028840061,Centro,2023-06-10,136,ACTIVE
eNB_Viseu_004,eNodeB,RAN,Huawei,Huawei_SW_4G_4.7,Huawei_4G_Standard,40.67075503870911,-7.925049335517886,Centro,2021-10-21,140,ACTIVE
eNB_Viseu_005,eNodeB,RAN,Nokia,Nokia_SW_4G_2.8,Nokia_4G_Standard,40.66924815478111,-7.894348911007466,Centro,2022-09-24,188,ACTIVE
eNB_Viseu_006,eNodeB,RAN,Ericsson,Ericsson_SW_4G_5.0,Ericsson_4G_Premium,40.66903619924434,-7.945204494397809,Centro,2021-10-03,69,ACTIVE
eNB_Viseu_007,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.6,Ericsson_4G_Standard,40.6420572564835,-7.91875037271103,Centro,2024-04-21,109,ACTIVE
eNB_Viseu_008,eNodeB,RAN,Ericsson,Ericsson_SW_4G_2.0,Ericsson_4G_Standard,40.655111331418,-7.901386558048987,Centro,2023-07-08,166,ACTIVE
eNB_Viseu_009,eNodeB,RAN,Huawei,Huawei_SW_4G_1.9,Huawei_4G_Standard,40.66015402001866,-7.940506887174203,Centro,2019-11-11,173,ACTIVE
eNB_Viseu_010,eNodeB,RAN,ZTE,ZTE_SW_4G_1.0,ZTE_4G_Standard,40.66420395702011,-7.9015882850943235,Centro,2020-11-09,155,ACTIVE
eNB_Viseu_011,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.8,Ericsson_4G_Premium,40.667795808958616,-7.892184385488908,Centro,2021-03-20,187,ACTIVE
eNB_Viseu_012,eNodeB,RAN,Huawei,Huawei_SW_4G_1.8,Huawei_4G_Premium,40.67327844309098,-7.904616398415431,Centro,2019-11-03,160,ACTIVE
eNB_Viseu_013,eNodeB,RAN,Nokia,Nokia_SW_4G_1.1,Nokia_4G_Standard,40.655196685770825,-7.94701921867032,Centro,2018-12-31,111,ACTIVE
eNB_Viseu_014,eNodeB,RAN,Nokia,Nokia_SW_4G_5.8,Nokia_4G_Standard,40.66519236438265,-7.909646246256738,Centro,2023-06-09,140,ACTIVE
gNB_Viseu_001,gNodeB,RAN,Huawei,Huawei_SW_5G_4.1,Huawei_5G_Standard,40.66067368255793,-7.932951228637305,Centro,2024-05-28,307,ACTIVE
gNB_Viseu_002,gNodeB,RAN,ZTE,ZTE_SW_5G_5.3,ZTE_5G_Premium,40.640384151893876,-7.898002707200007,Centro,2023-11-14,215,ACTIVE
gNB_Viseu_003,gNodeB,RAN,Huawei,Huawei_SW_5G_1.0,Huawei_5G_Standard,40.65600667269215,-7.903577489539411,Centro,2024-12-14,294,ACTIVE
gNB_Viseu_004,gNodeB,RAN,ZTE,ZTE_SW_5G_5.7,ZTE_5G_Standard,40.65702477564196,-7.913353657907564,Centro,2024-10-09,104,ACTIVE
gNB_Viseu_005,gNodeB,RAN,Nokia,Nokia_SW_5G_1.7,Nokia_5G_Premium,40.67067425708964,-7.921540670923261,Centro,2025-05-12,430,ACTIVE
gNB_Viseu_006,gNodeB,RAN,Huawei,Huawei_SW_5G_5.1,Huawei_5G_Premium,40.658041811654115,-7.920734129330576,Centro,2024-04-06,121,ACTIVE
eNB_Guarda_001,eNodeB,RAN,Nokia,Nokia_SW_4G_2.9,Nokia_4G_Standard,40.52771007545135,-7.274483442469373,Centro,2024-09-18,61,ACTIVE
eNB_Guarda_002,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.8,Ericsson_4G_Standard,40.54084267543267,-7.27787497243327,Centro,2018-11-26,58,ACTIVE
eNB_Guarda_003,eNodeB,RAN,Nokia,Nokia_SW_4G_3.0,Nokia_4G_Premium,40.56151512251147,-7.28619214604439,Centro,2022-07-10,200,ACTIVE
eNB_Guarda_004,eNodeB,RAN,Nokia,Nokia_SW_4G_4.1,Nokia_4G_Standard,40.53266256711677,-7.2770946211654834,Centro,2020-08-25,194,ACTIVE
eNB_Guarda_005,eNodeB,RAN,Nokia,Nokia_SW_4G_5.6,Nokia_4G_Standard,40.565339557687075,-7.264368904469769,Centro,2019-11-24,188,ACTIVE
gNB_Guarda_001,gNodeB,RAN,Huawei,Huawei_SW_5G_4.2,Huawei_5G_Premium,40.55187766809203,-7.290583405595554,Centro,2025-04-16,452,ACTIVE
gNB_Guarda_002,gNodeB,RAN,Ericsson,Ericsson_SW_5G_5.5,Ericsson_5G_Standard,40.54040575398804,-7.254955538065649,Centro,2024-07-23,323,ACTIVE
eNB_Castelo Branco_001,eNodeB,RAN,Nokia,Nokia_SW_4G_1.5,Nokia_4G_Standard,39.823845679785514,-7.4717903924986935,Centro,2021-03-19,151,ACTIVE
eNB_Castelo Branco_002,eNodeB,RAN,Huawei,Huawei_SW_4G_1.4,Huawei_4G_Premium,39.811854230997994,-7.464913051196288,Centro,2023-05-03,165,ACTIVE
eNB_Castelo Branco_003,eNodeB,RAN,ZTE,ZTE_SW_4G_2.5,ZTE_4G_Standard,39.86817796247239,-7.500356771208793,Centro,2021-05-13,146,ACTIVE
eNB_Castelo Branco_004,eNodeB,RAN,ZTE,ZTE_SW_4G_2.9,ZTE_4G_Standard,39.81328994957199,-7.464032310457646,Centro,2019-01-17,71,ACTIVE
eNB_Castelo Branco_005,eNodeB,RAN,Huawei,Huawei_SW_4G_2.1,Huawei_4G_Standard,39.85379144291462,-7.5035572005430655,Centro,2021-04-07,89,ACTIVE
eNB_Castelo Branco_006,eNodeB,RAN,ZTE,ZTE_SW_4G_2.6,ZTE_4G_Standard,39.813796263658084,-7.498735692177211,Centro,2020-02-26,77,ACTIVE
eNB_Castelo Branco_007,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.4,Ericsson_4G_Standard,39.79531098977932,-7.511473038929684,Centro,2021-01-27,119,ACTIVE
gNB_Castelo Branco_001,gNodeB,RAN,Ericsson,Ericsson_SW_5G_2.1,Ericsson_5G_Standard,39.80713788849872,-7.504616963476562,Centro,2024-05-10,329,ACTIVE
gNB_Castelo Branco_002,gNodeB,RAN,ZTE,ZTE_SW_5G_1.0,ZTE_5G_Standard,39.8216797266892,-7.489586779011952,Centro,2024-08-28,383,ACTIVE
gNB_Castelo Branco_003,gNodeB,RAN,Ericsson,Ericsson_SW_5G_5.9,Ericsson_5G_Premium,39.84545750739221,-7.508075310611082,Centro,2023-12-07,297,ACTIVE
eNB_Leiria_001,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.6,Ericsson_4G_Standard,39.763486447969534,-8.811379776884511,Centro,2023-04-22,71,ACTIVE
eNB_Leiria_002,eNodeB,RAN,Nokia,Nokia_SW_4G_5.8,Nokia_4G_Standard,39.742810725806955,-8.793603610156667,Centro,2022-08-01,147,ACTIVE
eNB_Leiria_003,eNodeB,RAN,Nokia,Nokia_SW_4G_2.4,Nokia_4G_Standard,39.72134555956875,-8.79945180507632,Centro,2020-01-07,176,ACTIVE
eNB_Leiria_004,eNodeB,RAN,Nokia,Nokia_SW_4G_1.2,Nokia_4G_Standard,39.74712904416426,-8.797250974719837,Centro,2020-06-25,157,ACTIVE
eNB_Leiria_005,eNodeB,RAN,Huawei,Huawei_SW_4G_4.1,Huawei_4G_Standard,39.749583372878156,-8.757993997201782,Centro,2022-10-13,113,ACTIVE
eNB_Leiria_006,eNodeB,RAN,ZTE,ZTE_SW_4G_5.9,ZTE_4G_Standard,39.73104520031497,-8.817719939100037,Centro,2021-05-11,77,ACTIVE
eNB_Leiria_007,eNodeB,RAN,Nokia,Nokia_SW_4G_3.0,Nokia_4G_Premium,39.7313371894715,-8.818209542383205,Centro,2020-03-06,135,ACTIVE
eNB_Leiria_008,eNodeB,RAN,ZTE,ZTE_SW_4G_3.7,ZTE_4G_Standard,39.73105225745387,-8.78331966937785,Centro,2024-09-23,84,ACTIVE
eNB_Leiria_009,eNodeB,RAN,Huawei,Huawei_SW_4G_3.9,Huawei_4G_Premium,39.772210084959795,-8.81851492587499,Centro,2021-04-29,101,ACTIVE
eNB_Leiria_010,eNodeB,RAN,ZTE,ZTE_SW_4G_3.2,ZTE_4G_Premium,39.727152888537915,-8.797671688872272,Centro,2021-07-07,131,ACTIVE
eNB_Leiria_011,eNodeB,RAN,Huawei,Huawei_SW_4G_4.9,Huawei_4G_Premium,39.73275553911438,-8.79444136364489,Centro,2022-05-18,133,ACTIVE
eNB_Leiria_012,eNodeB,RAN,ZTE,ZTE_SW_4G_3.6,ZTE_4G_Standard,39.74785846041703,-8.837414882299944,Centro,2019-11-30,194,ACTIVE
eNB_Leiria_013,eNodeB,RAN,Nokia,Nokia_SW_4G_5.8,Nokia_4G_Standard,39.7747501040266,-8.77118244653809,Centro,2021-02-13,190,ACTIVE
eNB_Leiria_014,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.3,Ericsson_4G_Standard,39.731544226190316,-8.81485403119872,Centro,2019-07-09,124,ACTIVE
eNB_Leiria_015,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.7,Ericsson_4G_Standard,39.7495173078145,-8.80041086420026,Centro,2019-10-12,127,ACTIVE
eNB_Leiria_016,eNodeB,RAN,Nokia,Nokia_SW_4G_3.2,Nokia_4G_Premium,39.756970885453455,-8.766895909224672,Centro,2019-10-10,146,ACTIVE
eNB_Leiria_017,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.9,Ericsson_4G_Standard,39.74026105545012,-8.82306594489077,Centro,2022-05-03,152,ACTIVE
eNB_Leiria_018,eNodeB,RAN,ZTE,ZTE_SW_4G_5.0,ZTE_4G_Premium,39.71621361543971,-8.821718600798839,Centro,2019-01-01,142,ACTIVE
gNB_Leiria_001,gNodeB,RAN,Ericsson,Ericsson_SW_5G_1.3,Ericsson_5G_Standard,39.743303095406894,-8.780181632047233,Centro,2024-02-28,281,ACTIVE
gNB_Leiria_002,gNodeB,RAN,Nokia,Nokia_SW_5G_5.0,Nokia_5G_Standard,39.73603583051446,-8.803743180725416,Centro,2025-01-04,430,ACTIVE
gNB_Leiria_003,gNodeB,RAN,ZTE,ZTE_SW_5G_3.6,ZTE_5G_Standard,39.74355365655891,-8.789274100898279,Centro,2025-04-01,150,ACTIVE
gNB_Leiria_004,gNodeB,RAN,Huawei,Huawei_SW_5G_2.8,Huawei_5G_Premium,39.7817039863881,-8.815063031593805,Centro,2024-09-09,385,ACTIVE
gNB_Leiria_005,gNodeB,RAN,Nokia,Nokia_SW_5G_4.5,Nokia_5G_Standard,39.736458408362225,-8.791437586843964,Centro,2024-01-16,495,ACTIVE
gNB_Leiria_006,gNodeB,RAN,Nokia,Nokia_SW_5G_3.0,Nokia_5G_Standard,39.75402837234439,-8.77939939011396,Centro,2023-10-01,251,ACTIVE
gNB_Leiria_007,gNodeB,RAN,ZTE,ZTE_SW_5G_1.1,ZTE_5G_Premium,39.75255892277989,-8.812489381361805,Centro,2024-07-18,473,ACTIVE
eNB_Beja_001,eNodeB,RAN,Nokia,Nokia_SW_4G_3.4,Nokia_4G_Standard,38.02681309661385,-7.8410259283883414,Alentejo,2023-09-08,102,ACTIVE
eNB_Beja_002,eNodeB,RAN,ZTE,ZTE_SW_4G_3.7,ZTE_4G_Standard,38.031409643623945,-7.853054519377854,Alentejo,2022-02-05,165,ACTIVE
eNB_Beja_003,eNodeB,RAN,Huawei,Huawei_SW_4G_1.4,Huawei_4G_Standard,38.03633349379179,-7.839814088191087,Alentejo,2021-04-02,79,ACTIVE
eNB_Beja_004,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.1,Ericsson_4G_Standard,38.04264317982075,-7.850225802248207,Alentejo,2022-03-19,92,ACTIVE
gNB_Beja_001,gNodeB,RAN,Nokia,Nokia_SW_5G_5.2,Nokia_5G_Standard,38.01249322879525,-7.8609992947035,Alentejo,2024-12-05,269,ACTIVE
