Cell_ID,Site_ID,Node_ID,Technology,Location_Lat,Location_Lon,Transport_Device_ID,Transport_Interface_ID,Region,City,Installation_Date,Status
PT4G0270,PT_SITE_Braga_022,eNB_Braga_022,4G,41.571925856184286,-8.434437837390464,RTR_Braga_08,Gi0/0/1,Norte,Braga,2018-11-14,ACTIVE
PT4G0271,PT_SITE_Braga_023,eNB_Braga_023,4G,41.5685138422413,-8.445494137093153,RTR_Braga_08,Gi0/0/2,Norte,Braga,2021-03-09,ACTIVE
PT4G0272,PT_SITE_Braga_024,eNB_Braga_024,4G,41.562396083558305,-8.394068627586842,RTR_Braga_08,Gi0/0/3,Norte,Braga,2021-10-22,ACTIVE
PT4G0273,PT_SITE_Braga_025,eNB_Braga_025,4G,41.50236710999746,-8.43883790510941,RTR_Braga_09,Gi0/0/1,Norte,Braga,2022-06-11,ACTIVE
PT4G0274,PT_SITE_Braga_026,eNB_Braga_026,4G,41.56334144254361,-8.42696090772086,RTR_Braga_09,Gi0/0/2,Norte,Braga,2021-03-18,ACTIVE
PT5G0275,PT_SITE_Braga_027,gNB_Braga_001,5G,41.55736718810057,-8.431959777800738,RTR_Braga_01,Gi0/1/1,Norte,Braga,2024-10-25,ACTIVE
PT5G0276,PT_SITE_Braga_028,gNB_Braga_002,5G,41.55309884681209,-8.425235158530882,RTR_Braga_01,Gi0/1/2,Norte,Braga,2024-09-28,ACTIVE
PT5G0277,PT_SITE_Braga_029,gNB_Braga_003,5G,41.569316730924896,-8.419083687350483,RTR_Braga_02,Gi0/1/1,Norte,Braga,2024-05-17,ACTIVE
PT5G0278,PT_SITE_Braga_030,gNB_Braga_004,5G,41.55686403993113,-8.429078154491837,RTR_Braga_02,Gi0/1/2,Norte,Braga,2025-02-12,ACTIVE
PT5G0279,PT_SITE_Braga_031,gNB_Braga_005,5G,41.54448590663891,-8.429388372817295,RTR_Braga_03,Gi0/1/1,Norte,Braga,2024-08-23,ACTIVE
PT5G0280,PT_SITE_Braga_032,gNB_Braga_006,5G,41.55771678213567,-8.429214767212304,RTR_Braga_03,Gi0/1/2,Norte,Braga,2024-03-15,ACTIVE
PT5G0281,PT_SITE_Braga_033,gNB_Braga_007,5G,41.55614662285345,-8.391768988020319,RTR_Braga_04,Gi0/1/1,Norte,Braga,2024-08-07,ACTIVE
PT5G0282,PT_SITE_Braga_034,gNB_Braga_008,5G,41.56486687055148,-8.427790352982518,RTR_Braga_04,Gi0/1/2,Norte,Braga,2025-04-13,ACTIVE
PT5G0283,PT_SITE_Braga_035,gNB_Braga_009,5G,41.56981820883246,-8.429021130595324,RTR_Braga_05,Gi0/1/1,Norte,Braga,2025-06-17,ACTIVE
PT5G0284,PT_SITE_Braga_036,gNB_Braga_010,5G,41.52122813197233,-8.438021294663761,RTR_Braga_05,Gi0/1/2,Norte,Braga,2024-03-14,ACTIVE
PT5G0285,PT_SITE_Braga_037,gNB_Braga_011,5G,41.523738121184614,-8.42817270226062,RTR_Braga_06,Gi0/1/1,Norte,Braga,2023-09-29,ACTIVE
PT4G0286,PT_SITE_Almada_001,eNB_Almada_001,4G,38.67976836758379,-9.123171253754496,RTR_Almada_01,Gi0/0/1,Lisboa,Almada,2023-08-12,ACTIVE
PT4G0287,PT_SITE_Almada_002,eNB_Almada_002,4G,38.68593854747528,-9.161082010576179,RTR_Almada_01,Gi0/0/2,Lisboa,Almada,2023-11-29,ACTIVE
PT4G0288,PT_SITE_Almada_003,eNB_Almada_003,4G,38.69598811162367,-9.200922706180158,RTR_Almada_01,Gi0/0/3,Lisboa,Almada,2022-05-05,ACTIVE
PT4G0289,PT_SITE_Almada_004,eNB_Almada_004,4G,38.68411229116217,-9.14128269612226,RTR_Almada_02,Gi0/0/1,Lisboa,Almada,2019-01-22,ACTIVE
PT4G0290,PT_SITE_Almada_005,eNB_Almada_005,4G,38.6498282750844,-9.133824919135861,RTR_Almada_02,Gi0/0/2,Lisboa,Almada,2021-10-04,ACTIVE
PT4G0291,PT_SITE_Almada_006,eNB_Almada_006,4G,38.68616992814989,-9.165005758278017,RTR_Almada_02,Gi0/0/3,Lisboa,Almada,2023-04-01,ACTIVE
PT4G0292,PT_SITE_Almada_007,eNB_Almada_007,4G,38.69205563732213,-9.111286142843912,RTR_Almada_03,Gi0/0/1,Lisboa,Almada,2020-10-26,ACTIVE
PT4G0293,PT_SITE_Almada_008,eNB_Almada_008,4G,38.68303732510117,-9.151735588273993,RTR_Almada_03,Gi0/0/2,Lisboa,Almada,2023-12-18,ACTIVE
PT4G0294,PT_SITE_Almada_009,eNB_Almada_009,4G,38.670212782009195,-9.173696887389296,RTR_Almada_03,Gi0/0/3,Lisboa,Almada,2021-12-29,ACTIVE
PT4G0295,PT_SITE_Almada_010,eNB_Almada_010,4G,38.696006716330885,-9.173821676518179,RTR_Almada_04,Gi0/0/1,Lisboa,Almada,2020-08-03,ACTIVE
PT4G0296,PT_SITE_Almada_011,eNB_Almada_011,4G,38.68083132474439,-9.166253148935303,RTR_Almada_04,Gi0/0/2,Lisboa,Almada,2021-07-15,ACTIVE
PT4G0297,PT_SITE_Almada_012,eNB_Almada_012,4G,38.688979596514926,-9.150026757894262,RTR_Almada_04,Gi0/0/3,Lisboa,Almada,2022-12-18,ACTIVE
PT4G0298,PT_SITE_Almada_013,eNB_Almada_013,4G,38.70015079888516,-9.166900327977096,RTR_Almada_05,Gi0/0/1,Lisboa,Almada,2019-10-27,ACTIVE
PT4G0299,PT_SITE_Almada_014,eNB_Almada_014,4G,38.67400250129413,-9.176275274315646,RTR_Almada_05,Gi0/0/2,Lisboa,Almada,2021-05-04,ACTIVE
PT4G0300,PT_SITE_Almada_015,eNB_Almada_015,4G,38.67051413479848,-9.149153990139103,RTR_Almada_05,Gi0/0/3,Lisboa,Almada,2018-10-20,ACTIVE
PT4G0301,PT_SITE_Almada_016,eNB_Almada_016,4G,38.69453977233291,-9.175143306483553,RTR_Almada_06,Gi0/0/1,Lisboa,Almada,2024-08-23,ACTIVE
PT4G0302,PT_SITE_Almada_017,eNB_Almada_017,4G,38.696792118402115,-9.129587242823902,RTR_Almada_06,Gi0/0/2,Lisboa,Almada,2021-05-17,ACTIVE
PT4G0303,PT_SITE_Almada_018,eNB_Almada_018,4G,38.68766869806448,-9.119164083748839,RTR_Almada_06,Gi0/0/3,Lisboa,Almada,2023-07-28,ACTIVE
PT4G0304,PT_SITE_Almada_019,eNB_Almada_019,4G,38.66392421601793,-9.18159309406623,RTR_Almada_07,Gi0/0/1,Lisboa,Almada,2023-03-24,ACTIVE
PT4G0305,PT_SITE_Almada_020,eNB_Almada_020,4G,38.643825595021916,-9.126779113770217,RTR_Almada_07,Gi0/0/2,Lisboa,Almada,2021-10-07,ACTIVE
PT4G0306,PT_SITE_Almada_021,eNB_Almada_021,4G,38.69248731312708,-9.15781169341821,RTR_Almada_07,Gi0/0/3,Lisboa,Almada,2023-06-10,ACTIVE
PT4G0307,PT_SITE_Almada_022,eNB_Almada_022,4G,38.6849993725264,-9.179209780945968,RTR_Almada_08,Gi0/0/1,Lisboa,Almada,2023-07-14,ACTIVE
PT4G0308,PT_SITE_Almada_023,eNB_Almada_023,4G,38.72831503959234,-9.154115576360496,RTR_Almada_08,Gi0/0/2,Lisboa,Almada,2022-12-28,ACTIVE
PT5G0309,PT_SITE_Almada_024,gNB_Almada_001,5G,38.68104092191908,-9.14581350064152,RTR_Almada_01,Gi0/1/1,Lisboa,Almada,2024-09-21,ACTIVE
PT5G0310,PT_SITE_Almada_025,gNB_Almada_002,5G,38.68661513847605,-9.153341739635813,RTR_Almada_01,Gi0/1/2,Lisboa,Almada,2024-09-11,ACTIVE
PT5G0311,PT_SITE_Almada_026,gNB_Almada_003,5G,38.66754288316832,-9.14962797464296,RTR_Almada_02,Gi0/1/1,Lisboa,Almada,2023-10-16,ACTIVE
PT5G0312,PT_SITE_Almada_027,gNB_Almada_004,5G,38.70763036744712,-9.136518699307675,RTR_Almada_02,Gi0/1/2,Lisboa,Almada,2024-11-23,ACTIVE
PT5G0313,PT_SITE_Almada_028,gNB_Almada_005,5G,38.70329779939959,-9.164368235146469,RTR_Almada_03,Gi0/1/1,Lisboa,Almada,2024-07-10,ACTIVE
PT5G0314,PT_SITE_Almada_029,gNB_Almada_006,5G,38.66455592769612,-9.158586803801496,RTR_Almada_03,Gi0/1/2,Lisboa,Almada,2024-11-30,ACTIVE
PT5G0315,PT_SITE_Almada_030,gNB_Almada_007,5G,38.68023587368433,-9.140287127222937,RTR_Almada_04,Gi0/1/1,Lisboa,Almada,2024-09-29,ACTIVE
PT5G0316,PT_SITE_Almada_031,gNB_Almada_008,5G,38.65401303055428,-9.13375674520809,RTR_Almada_04,Gi0/1/2,Lisboa,Almada,2024-01-26,ACTIVE
PT5G0317,PT_SITE_Almada_032,gNB_Almada_009,5G,38.677029881521314,-9.163103216049212,RTR_Almada_05,Gi0/1/1,Lisboa,Almada,2024-02-12,ACTIVE
PT5G0318,PT_SITE_Almada_033,gNB_Almada_010,5G,38.6642184343711,-9.181522850077988,RTR_Almada_05,Gi0/1/2,Lisboa,Almada,2024-10-12,ACTIVE
PT4G0319,PT_SITE_Coimbra_001,eNB_Coimbra_001,4G,40.21976341167924,-8.408833640656232,RTR_Coimbra_01,Gi0/0/1,Centro,Coimbra,2024-02-29,ACTIVE
PT4G0320,PT_SITE_Coimbra_002,eNB_Coimbra_002,4G,40.177500782005175,-8.436201575441272,RTR_Coimbra_01,Gi0/0/2,Centro,Coimbra,2023-09-12,ACTIVE
PT4G0321,PT_SITE_Coimbra_003,eNB_Coimbra_003,4G,40.196584306014195,-8.376919569494211,RTR_Coimbra_01,Gi0/0/3,Centro,Coimbra,2019-12-26,ACTIVE
PT4G0322,PT_SITE_Coimbra_004,eNB_Coimbra_004,4G,40.198108172972724,-8.440362859062361,RTR_Coimbra_02,Gi0/0/1,Centro,Coimbra,2021-08-18,ACTIVE
PT4G0323,PT_SITE_Coimbra_005,eNB_Coimbra_005,4G,40.19838513871828,-8.415754471394953,RTR_Coimbra_02,Gi0/0/2,Centro,Coimbra,2024-03-28,ACTIVE
PT4G0324,PT_SITE_Coimbra_006,eNB_Coimbra_006,4G,40.149362267141164,-8.411385897330355,RTR_Coimbra_02,Gi0/0/3,Centro,Coimbra,2024-09-10,ACTIVE
PT4G0325,PT_SITE_Coimbra_007,eNB_Coimbra_007,4G,40.19868130939582,-8.39637587270373,RTR_Coimbra_03,Gi0/0/1,Centro,Coimbra,2020-12-28,ACTIVE
PT4G0326,PT_SITE_Coimbra_008,eNB_Coimbra_008,4G,40.24027912189891,-8.387768699409044,RTR_Coimbra_03,Gi0/0/2,Centro,Coimbra,2023-04-08,ACTIVE
PT4G0327,PT_SITE_Coimbra_009,eNB_Coimbra_009,4G,40.1979222261889,-8.432430518174833,RTR_Coimbra_03,Gi0/0/3,Centro,Coimbra,2021-10-18,ACTIVE
PT4G0328,PT_SITE_Coimbra_010,eNB_Coimbra_010,4G,40.254767196064996,-8.40911563131971,RTR_Coimbra_04,Gi0/0/1,Centro,Coimbra,2022-12-03,ACTIVE
PT4G0329,PT_SITE_Coimbra_011,eNB_Coimbra_011,4G,40.20357858583826,-8.410782501742199,RTR_Coimbra_04,Gi0/0/2,Centro,Coimbra,2019-10-12,ACTIVE
PT4G0330,PT_SITE_Coimbra_012,eNB_Coimbra_012,4G,40.20726169521536,-8.413187208238478,RTR_Coimbra_04,Gi0/0/3,Centro,Coimbra,2019-12-09,ACTIVE
PT4G0331,PT_SITE_Coimbra_013,eNB_Coimbra_013,4G,40.191826759862394,-8.421237178824807,RTR_Coimbra_05,Gi0/0/1,Centro,Coimbra,2024-08-16,ACTIVE
PT4G0332,PT_SITE_Coimbra_014,eNB_Coimbra_014,4G,40.20264493459568,-8.421168495422675,RTR_Coimbra_05,Gi0/0/2,Centro,Coimbra,2023-06-24,ACTIVE
PT4G0333,PT_SITE_Coimbra_015,eNB_Coimbra_015,4G,40.18904308434646,-8.408171395446162,RTR_Coimbra_05,Gi0/0/3,Centro,Coimbra,2023-11-21,ACTIVE
PT4G0334,PT_SITE_Coimbra_016,eNB_Coimbra_016,4G,40.19820045565158,-8.380220140228346,RTR_Coimbra_06,Gi0/0/1,Centro,Coimbra,2023-01-23,ACTIVE
PT4G0335,PT_SITE_Coimbra_017,eNB_Coimbra_017,4G,40.15028060383214,-8.38846986296155,RTR_Coimbra_06,Gi0/0/2,Centro,Coimbra,2024-04-30,ACTIVE
PT4G0336,PT_SITE_Coimbra_018,eNB_Coimbra_018,4G,40.228221703849954,-8.451767804648162,RTR_Coimbra_06,Gi0/0/3,Centro,Coimbra,2020-08-04,ACTIVE
PT4G0337,PT_SITE_Coimbra_019,eNB_Coimbra_019,4G,40.19644624811839,-8.417728817319915,RTR_Coimbra_07,Gi0/0/1,Centro,Coimbra,2023-01-27,ACTIVE
PT5G0338,PT_SITE_Coimbra_020,gNB_Coimbra_001,5G,40.18218732457923,-8.421967250313863,RTR_Coimbra_01,Gi0/1/1,Centro,Coimbra,2024-04-12,ACTIVE
PT5G0339,PT_SITE_Coimbra_021,gNB_Coimbra_002,5G,40.186641362318014,-8.384015943348645,RTR_Coimbra_01,Gi0/1/2,Centro,Coimbra,2025-02-16,ACTIVE
PT5G0340,PT_SITE_Coimbra_022,gNB_Coimbra_003,5G,40.21733517589721,-8.391226673575087,RTR_Coimbra_02,Gi0/1/1,Centro,Coimbra,2025-05-15,ACTIVE
PT5G0341,PT_SITE_Coimbra_023,gNB_Coimbra_004,5G,40.21412508096065,-8.427235776568258,RTR_Coimbra_02,Gi0/1/2,Centro,Coimbra,2024-08-15,ACTIVE
PT5G0342,PT_SITE_Coimbra_024,gNB_Coimbra_005,5G,40.195432196005804,-8.402959381581582,RTR_Coimbra_03,Gi0/1/1,Centro,Coimbra,2024-06-18,ACTIVE
PT5G0343,PT_SITE_Coimbra_025,gNB_Coimbra_006,5G,40.18496808286662,-8.399605023547414,RTR_Coimbra_03,Gi0/1/2,Centro,Coimbra,2025-05-17,ACTIVE
PT5G0344,PT_SITE_Coimbra_026,gNB_Coimbra_007,5G,40.19969511902762,-8.415922312113244,RTR_Coimbra_04,Gi0/1/1,Centro,Coimbra,2024-06-25,ACTIVE
PT5G0345,PT_SITE_Coimbra_027,gNB_Coimbra_008,5G,40.21396439952305,-8.403636050327709,RTR_Coimbra_04,Gi0/1/2,Centro,Coimbra,2024-11-23,ACTIVE
PT4G0346,PT_SITE_Faro_001,eNB_Faro_001,4G,37.01218067668361,-7.909013403932715,RTR_Faro_01,Gi0/0/1,Algarve,Faro,2021-12-07,ACTIVE
PT4G0347,PT_SITE_Faro_002,eNB_Faro_002,4G,36.997778733448,-7.919881287861115,RTR_Faro_01,Gi0/0/2,Algarve,Faro,2023-07-31,ACTIVE
PT4G0348,PT_SITE_Faro_003,eNB_Faro_003,4G,37.031262025159364,-7.93839092878628,RTR_Faro_01,Gi0/0/3,Algarve,Faro,2020-10-07,ACTIVE
PT4G0349,PT_SITE_Faro_004,eNB_Faro_004,4G,37.02592266044484,-7.957222271527706,RTR_Faro_02,Gi0/0/1,Algarve,Faro,2020-03-05,ACTIVE
PT4G0350,PT_SITE_Faro_005,eNB_Faro_005,4G,37.03788054038414,-7.9358980427288595,RTR_Faro_02,Gi0/0/2,Algarve,Faro,2022-12-31,ACTIVE
PT4G0351,PT_SITE_Faro_006,eNB_Faro_006,4G,37.00894553958962,-7.911219815483262,RTR_Faro_02,Gi0/0/3,Algarve,Faro,2022-01-29,ACTIVE
PT4G0352,PT_SITE_Faro_007,eNB_Faro_007,4G,37.005313126189144,-7.960369225927271,RTR_Faro_03,Gi0/0/1,Algarve,Faro,2022-11-29,ACTIVE
PT4G0353,PT_SITE_Faro_008,eNB_Faro_008,4G,36.98826741652952,-7.920079800973087,RTR_Faro_03,Gi0/0/2,Algarve,Faro,2022-09-30,ACTIVE
PT4G0354,PT_SITE_Faro_009,eNB_Faro_009,4G,36.993791412950074,-7.897104116360313,RTR_Faro_03,Gi0/0/3,Algarve,Faro,2020-02-10,ACTIVE
PT5G0355,PT_SITE_Faro_010,gNB_Faro_001,5G,36.98817105888174,-7.906753154475649,RTR_Faro_01,Gi0/1/1,Algarve,Faro,2025-06-01,ACTIVE
PT5G0356,PT_SITE_Faro_011,gNB_Faro_002,5G,37.02256526200804,-7.933650696678056,RTR_Faro_01,Gi0/1/2,Algarve,Faro,2024-12-25,ACTIVE
PT5G0357,PT_SITE_Faro_012,gNB_Faro_003,5G,37.01122621369786,-7.926212958284719,RTR_Faro_02,Gi0/1/1,Algarve,Faro,2024-07-21,ACTIVE
PT4G0358,PT_SITE_Aveiro_001,eNB_Aveiro_001,4G,40.64354730595151,-8.62343396235967,RTR_Aveiro_01,Gi0/0/1,Centro,Aveiro,2020-02-12,ACTIVE
PT4G0359,PT_SITE_Aveiro_002,eNB_Aveiro_002,4G,40.646584552973245,-8.642493964770763,RTR_Aveiro_01,Gi0/0/2,Centro,Aveiro,2021-12-13,ACTIVE
PT4G0360,PT_SITE_Aveiro_003,eNB_Aveiro_003,4G,40.637027755755724,-8.64663891247442,RTR_Aveiro_01,Gi0/0/3,Centro,Aveiro,2021-09-28,ACTIVE
PT4G0361,PT_SITE_Aveiro_004,eNB_Aveiro_004,4G,40.65045603537784,-8.679703367853133,RTR_Aveiro_02,Gi0/0/1,Centro,Aveiro,2022-12-12,ACTIVE
PT4G0362,PT_SITE_Aveiro_005,eNB_Aveiro_005,4G,40.61733629155788,-8.630634718119547,RTR_Aveiro_02,Gi0/0/2,Centro,Aveiro,2023-07-10,ACTIVE
PT4G0363,PT_SITE_Aveiro_006,eNB_Aveiro_006,4G,40.64771730876256,-8.649179666727054,RTR_Aveiro_02,Gi0/0/3,Centro,Aveiro,2020-06-11,ACTIVE
PT4G0364,PT_SITE_Aveiro_007,eNB_Aveiro_007,4G,40.64466867866131,-8.638548365892767,RTR_Aveiro_03,Gi0/0/1,Centro,Aveiro,2024-04-19,ACTIVE
PT4G0365,PT_SITE_Aveiro_008,eNB_Aveiro_008,4G,40.633504806393816,-8.661066094508046,RTR_Aveiro_03,Gi0/0/2,Centro,Aveiro,2019-06-16,ACTIVE
PT4G0366,PT_SITE_Aveiro_009,eNB_Aveiro_009,4G,40.648216905101954,-8.6650674555523,RTR_Aveiro_03,Gi0/0/3,Centro,Aveiro,2022-03-28,ACTIVE
PT4G0367,PT_SITE_Aveiro_010,eNB_Aveiro_010,4G,40.65246505511429,-8.679551672084758,RTR_Aveiro_04,Gi0/0/1,Centro,Aveiro,2022-06-30,ACTIVE
PT4G0368,PT_SITE_Aveiro_011,eNB_Aveiro_011,4G,40.664883112746516,-8.63604805035174,RTR_Aveiro_04,Gi0/0/2,Centro,Aveiro,2019-07-28,ACTIVE
PT5G0369,PT_SITE_Aveiro_012,gNB_Aveiro_001,5G,40.64814044601471,-8.630759635240818,RTR_Aveiro_01,Gi0/1/1,Centro,Aveiro,2024-07-03,ACTIVE
PT5G0370,PT_SITE_Aveiro_013,gNB_Aveiro_002,5G,40.66928211666694,-8.630284449024728,RTR_Aveiro_01,Gi0/1/2,Centro,Aveiro,2024-08-18,ACTIVE
PT5G0371,PT_SITE_Aveiro_014,gNB_Aveiro_003,5G,40.616686886530026,-8.664693654501036,RTR_Aveiro_02,Gi0/1/1,Centro,Aveiro,2024-11-05,ACTIVE
PT5G0372,PT_SITE_Aveiro_015,gNB_Aveiro_004,5G,40.63492772133456,-8.645108634246837,RTR_Aveiro_02,Gi0/1/2,Centro,Aveiro,2024-11-10,ACTIVE
PT4G0373,PT_SITE_Évora_001,eNB_Évora_001,4G,38.57675318040938,-7.92141487626307,RTR_Évora_01,Gi0/0/1,Alentejo,Évora,2024-06-20,ACTIVE
PT4G0374,PT_SITE_Évora_002,eNB_Évora_002,4G,38.57013533528954,-7.9220076586470665,RTR_Évora_01,Gi0/0/2,Alentejo,Évora,2022-07-26,ACTIVE
PT4G0375,PT_SITE_Évora_003,eNB_Évora_003,4G,38.55416964394016,-7.935033221936965,RTR_Évora_01,Gi0/0/3,Alentejo,Évora,2020-04-06,ACTIVE
PT4G0376,PT_SITE_Évora_004,eNB_Évora_004,4G,38.54793533507778,-7.933933692112327,RTR_Évora_02,Gi0/0/1,Alentejo,Évora,2021-01-19,ACTIVE
PT4G0377,PT_SITE_Évora_005,eNB_Évora_005,4G,38.54688253494046,-7.885827164067844,RTR_Évora_02,Gi0/0/2,Alentejo,Évora,2021-08-10,ACTIVE
PT4G0378,PT_SITE_Évora_006,eNB_Évora_006,4G,38.54741202222336,-7.854252358703253,RTR_Évora_02,Gi0/0/3,Alentejo,Évora,2023-12-15,ACTIVE
PT4G0379,PT_SITE_Évora_007,eNB_Évora_007,4G,38.57626635801762,-7.903203277526103,RTR_Évora_03,Gi0/0/1,Alentejo,Évora,2021-08-08,ACTIVE
PT5G0380,PT_SITE_Évora_008,gNB_Évora_001,5G,38.553524633297286,-7.896395351808866,RTR_Évora_01,Gi0/1/1,Alentejo,Évora,2024-07-02,ACTIVE
PT5G0381,PT_SITE_Évora_009,gNB_Évora_002,5G,38.55776543260644,-7.90506985278032,RTR_Évora_01,Gi0/1/2,Alentejo,Évora,2024-01-22,ACTIVE
PT5G0382,PT_SITE_Évora_010,gNB_Évora_003,5G,38.604801268074034,-7.90834089849587,RTR_Évora_02,Gi0/1/1,Alentejo,Évora,2024-05-13,ACTIVE
PT4G0383,PT_SITE_Viseu_001,eNB_Viseu_001,4G,40.67958546652571,-7.927863528502518,RTR_Viseu_01,Gi0/0/1,Centro,Viseu,2021-01-07,ACTIVE
PT4G0384,PT_SITE_Viseu_002,eNB_Viseu_002,4G,40.655900230190056,-7.87838398728729,RTR_Viseu_01,Gi0/0/2,Centro,Viseu,2024-06-03,ACTIVE
PT4G0385,PT_SITE_Viseu_003,eNB_Viseu_003,4G,40.64406065884424,-7.877551028840061,RTR_Viseu_01,Gi0/0/3,Centro,Viseu,2023-06-10,ACTIVE
PT4G0386,PT_SITE_Viseu_004,eNB_Viseu_004,4G,40.67075503870911,-7.925049335517886,RTR_Viseu_02,Gi0/0/1,Centro,Viseu,2021-10-21,ACTIVE
PT4G0387,PT_SITE_Viseu_005,eNB_Viseu_005,4G,40.66924815478111,-7.894348911007466,RTR_Viseu_02,Gi0/0/2,Centro,Viseu,2022-09-24,ACTIVE
PT4G0388,PT_SITE_Viseu_006,eNB_Viseu_006,4G,40.66903619924434,-7.945204494397809,RTR_Viseu_02,Gi0/0/3,Centro,Viseu,2021-10-03,ACTIVE
PT4G0389,PT_SITE_Viseu_007,eNB_Viseu_007,4G,40.6420572564835,-7.91875037271103,RTR_Viseu_03,Gi0/0/1,Centro,Viseu,2024-04-21,ACTIVE
PT4G0390,PT_SITE_Viseu_008,eNB_Viseu_008,4G,40.655111331418,-7.901386558048987,RTR_Viseu_03,Gi0/0/2,Centro,Viseu,2023-07-08,ACTIVE
PT4G0391,PT_SITE_Viseu_009,eNB_Viseu_009,4G,40.66015402001866,-7.940506887174203,RTR_Viseu_03,Gi0/0/3,Centro,Viseu,2019-11-11,ACTIVE
PT4G0392,PT_SITE_Viseu_010,eNB_Viseu_010,4G,40.66420395702011,-7.9015882850943235,RTR_Viseu_04,Gi0/0/1,Centro,Viseu,2020-11-09,ACTIVE
PT4G0393,PT_SITE_Viseu_011,eNB_Viseu_011,4G,40.667795808958616,-7.892184385488908,RTR_Viseu_04,Gi0/0/2,Centro,Viseu,2021-03-20,ACTIVE
PT4G0394,PT_SITE_Viseu_012,eNB_Viseu_012,4G,40.67327844309098,-7.904616398415431,RTR_Viseu_04,Gi0/0/3,Centro,Viseu,2019-11-03,ACTIVE
PT4G0395,PT_SITE_Viseu_013,eNB_Viseu_013,4G,40.655196685770825,-7.94701921867032,RTR_Viseu_05,Gi0/0/1,Centro,Viseu,2018-12-31,ACTIVE
PT4G0396,PT_SITE_Viseu_014,eNB_Viseu_014,4G,40.66519236438265,-7.909646246256738,RTR_Viseu_05,Gi0/0/2,Centro,Viseu,2023-06-09,ACTIVE
PT5G0397,PT_SITE_Viseu_015,gNB_Viseu_001,5G,40.66067368255793,-7.932951228637305,RTR_Viseu_01,Gi0/1/1,Centro,Viseu,2024-05-28,ACTIVE
PT5G0398,PT_SITE_Viseu_016,gNB_Viseu_002,5G,40.640384151893876,-7.898002707200007,RTR_Viseu_01,Gi0/1/2,Centro,Viseu,2023-11-14,ACTIVE
PT5G0399,PT_SITE_Viseu_017,gNB_Viseu_003,5G,40.65600667269215,-7.903577489539411,RTR_Viseu_02,Gi0/1/1,Centro,Viseu,2024-12-14,ACTIVE
PT5G0400,PT_SITE_Viseu_018,gNB_Viseu_004,5G,40.65702477564196,-7.913353657907564,RTR_Viseu_02,Gi0/1/2,Centro,Viseu,2024-10-09,ACTIVE
PT5G0401,PT_SITE_Viseu_019,gNB_Viseu_005,5G,40.67067425708964,-7.921540670923261,RTR_Viseu_03,Gi0/1/1,Centro,Viseu,2025-05-12,ACTIVE
PT5G0402,PT_SITE_Viseu_020,gNB_Viseu_006,5G,40.658041811654115,-7.920734129330576,RTR_Viseu_03,Gi0/1/2,Centro,Viseu,2024-04-06,ACTIVE
PT4G0403,PT_SITE_Guarda_001,eNB_Guarda_001,4G,40.52771007545135,-7.274483442469373,RTR_Guarda_01,Gi0/0/1,Centro,Guarda,2024-09-18,ACTIVE
PT4G0404,PT_SITE_Guarda_002,eNB_Guarda_002,4G,40.54084267543267,-7.27787497243327,RTR_Guarda_01,Gi0/0/2,Centro,Guarda,2018-11-26,ACTIVE
PT4G0405,PT_SITE_Guarda_003,eNB_Guarda_003,4G,40.56151512251147,-7.28619214604439,RTR_Guarda_01,Gi0/0/3,Centro,Guarda,2022-07-10,ACTIVE
PT4G0406,PT_SITE_Guarda_004,eNB_Guarda_004,4G,40.53266256711677,-7.2770946211654834,RTR_Guarda_02,Gi0/0/1,Centro,Guarda,2020-08-25,ACTIVE
PT4G0407,PT_SITE_Guarda_005,eNB_Guarda_005,4G,40.565339557687075,-7.264368904469769,RTR_Guarda_02,Gi0/0/2,Centro,Guarda,2019-11-24,ACTIVE
PT5G0408,PT_SITE_Guarda_006,gNB_Guarda_001,5G,40.55187766809203,-7.290583405595554,RTR_Guarda_01,Gi0/1/1,Centro,Guarda,2025-04-16,ACTIVE
PT5G0409,PT_SITE_Guarda_007,gNB_Guarda_002,5G,40.54040575398804,-7.254955538065649,RTR_Guarda_01,Gi0/1/2,Centro,Guarda,2024-07-23,ACTIVE
PT4G0410,PT_SITE_Castelo Branco_001,eNB_Castelo Branco_001,4G,39.823845679785514,-7.4717903924986935,RTR_Castelo Branco_01,Gi0/0/1,Centro,Castelo Branco,2021-03-19,ACTIVE
PT4G0411,PT_SITE_Castelo Branco_002,eNB_Castelo Branco_002,4G,39.811854230997994,-7.464913051196288,RTR_Castelo Branco_01,Gi0/0/2,Centro,Castelo Branco,2023-05-03,ACTIVE
PT4G0412,PT_SITE_Castelo Branco_003,eNB_Castelo Branco_003,4G,39.86817796247239,-7.500356771208793,RTR_Castelo Branco_01,Gi0/0/3,Centro,Castelo Branco,2021-05-13,ACTIVE
PT4G0413,PT_SITE_Castelo Branco_004,eNB_Castelo Branco_004,4G,39.81328994957199,-7.464032310457646,RTR_Castelo Branco_02,Gi0/0/1,Centro,Castelo Branco,2019-01-17,ACTIVE
PT4G0414,PT_SITE_Castelo Branco_005,eNB_Castelo Branco_005,4G,39.85379144291462,-7.5035572005430655,RTR_Castelo Branco_02,Gi0/0/2,Centro,Castelo Branco,2021-04-07,ACTIVE
